node;id;profile;pLoad;qLoad;sR;subnet;voltLvl
LV6.201 Bus 49;LV6.201 Load 97;H0-C;0.003;0.001186;0.00322581;LV6.201;7
LV6.201 Bus 50;LV6.201 Load 98;H0-B;0.003;0.001186;0.00322581;LV6.201;7
LV6.201 Bus 51;LV6.201 Load 99;H0-A;0.002;0.00079;0.00215054;LV6.201;7
LV6.201 Bus 51;LV6.201 Load 100;H0-B;0.002;0.00079;0.00215054;LV6.201;7
LV6.201 Bus 51;LV6.201 Load 101;H0-C;0.002;0.00079;0.00215054;LV6.201;7
LV6.201 Bus 52;LV6.201 Load 102;H0-B;0.003;0.001186;0.00322581;LV6.201;7
LV6.201 Bus 52;LV6.201 Load 103;H0-C;0.003;0.001186;0.00322581;LV6.201;7
LV6.201 Bus 53;LV6.201 Load 104;H0-L;0.003;0.001186;0.00322581;LV6.201;7
LV6.201 Bus 29;LV6.201 Load 74;H0-A;0.003;0.001186;0.00322581;LV6.201;7
LV6.201 Bus 25;LV6.201 Load 107;H0-B;0.003;0.001186;0.00322581;LV6.201;7
LV6.201 Bus 47;LV6.201 Load 95;H0-B;0.003;0.001186;0.00322581;LV6.201;7
LV6.201 Bus 15;LV6.201 Load 111;H0-L;0.003;0.001186;0.00322581;LV6.201;7
LV6.201 Bus 16;LV6.201 Load 84;H0-G;0.003;0.001186;0.00322581;LV6.201;7
LV6.201 Bus 14;LV6.201 Load 72;H0-L;0.003;0.001186;0.00322581;LV6.201;7
LV6.201 Bus 14;LV6.201 Load 73;H0-A;0.003;0.001186;0.00322581;LV6.201;7
LV6.201 Bus 17;LV6.201 Load 70;H0-L;0.003;0.001186;0.00322581;LV6.201;7
LV6.201 Bus 36;LV6.201 Load 67;H0-A;0.003;0.001186;0.00322581;LV6.201;7
LV6.201 Bus 36;LV6.201 Load 68;H0-C;0.003;0.001186;0.00322581;LV6.201;7
LV6.201 Bus 36;LV6.201 Load 69;H0-B;0.003;0.001186;0.00322581;LV6.201;7
LV6.201 Bus 7;LV6.201 Load 63;H0-C;0.002;0.00079;0.00215054;LV6.201;7
LV6.201 Bus 18;LV6.201 Load 78;H0-G;0.005;0.001976;0.00537634;LV6.201;7
LV6.201 Bus 18;LV6.201 Load 79;H0-C;0.002;0.00079;0.00215054;LV6.201;7
LV6.201 Bus 23;LV6.201 Load 62;H0-A;0.006;0.002371;0.00645161;LV6.201;7
LV6.201 Bus 11;LV6.201 Load 64;H0-C;0.005;0.001976;0.00537634;LV6.201;7
LV6.201 Bus 11;LV6.201 Load 65;H0-A;0.002;0.00079;0.00215054;LV6.201;7
LV6.201 Bus 40;LV6.201 Load 80;H0-A;0.006;0.002371;0.00645161;LV6.201;7
LV6.201 Bus 46;LV6.201 Load 71;H0-L;0.003;0.001186;0.00322581;LV6.201;7
LV6.201 Bus 1;LV6.201 Load 109;H0-A;0.003;0.001186;0.00322581;LV6.201;7
LV6.201 Bus 1;LV6.201 Load 110;H0-B;0.003;0.001186;0.00322581;LV6.201;7
LV6.201 Bus 42;LV6.201 Load 108;H0-G;0.005;0.001976;0.00537634;LV6.201;7
LV6.201 Bus 8;LV6.201 Load 66;H0-C;0.004;0.001581;0.00430108;LV6.201;7
LV6.201 Bus 35;LV6.201 Load 87;H0-A;0.003;0.001186;0.00322581;LV6.201;7
LV6.201 Bus 35;LV6.201 Load 88;H0-A;0.002;0.00079;0.00215054;LV6.201;7
LV6.201 Bus 41;LV6.201 Load 92;H0-L;0.003;0.001186;0.00322581;LV6.201;7
LV6.201 Bus 41;LV6.201 Load 93;H0-L;0.002;0.00079;0.00215054;LV6.201;7
LV6.201 Bus 41;LV6.201 Load 94;H0-L;0.002;0.00079;0.00215054;LV6.201;7
LV6.201 Bus 24;LV6.201 Load 75;H0-B;0.003;0.001186;0.00322581;LV6.201;7
LV6.201 Bus 24;LV6.201 Load 76;H0-G;0.002;0.00079;0.00215054;LV6.201;7
LV6.201 Bus 24;LV6.201 Load 77;H0-B;0.002;0.00079;0.00215054;LV6.201;7
LV6.201 Bus 32;LV6.201 Load 81;H0-C;0.003;0.001186;0.00322581;LV6.201;7
LV6.201 Bus 32;LV6.201 Load 82;H0-L;0.003;0.001186;0.00322581;LV6.201;7
LV6.201 Bus 32;LV6.201 Load 83;H0-C;0.002;0.00079;0.00215054;LV6.201;7
LV6.201 Bus 38;LV6.201 Load 60;H0-A;0.003;0.001186;0.00322581;LV6.201;7
LV6.201 Bus 38;LV6.201 Load 61;H0-C;0.003;0.001186;0.00322581;LV6.201;7
LV6.201 Bus 33;LV6.201 Load 58;H0-G;0.003;0.001186;0.00322581;LV6.201;7
LV6.201 Bus 33;LV6.201 Load 59;H0-A;0.003;0.001186;0.00322581;LV6.201;7
LV6.201 Bus 13;LV6.201 Load 85;H0-B;0.003;0.001186;0.00322581;LV6.201;7
LV6.201 Bus 13;LV6.201 Load 86;H0-C;0.003;0.001186;0.00322581;LV6.201;7
LV6.201 Bus 30;LV6.201 Load 89;H0-B;0.003;0.001186;0.00322581;LV6.201;7
LV6.201 Bus 30;LV6.201 Load 90;H0-A;0.003;0.001186;0.00322581;LV6.201;7
LV6.201 Bus 30;LV6.201 Load 91;H0-L;0.002;0.00079;0.00215054;LV6.201;7
LV6.201 Bus 26;LV6.201 Load 105;H0-B;0.003;0.001186;0.00322581;LV6.201;7
LV6.201 Bus 26;LV6.201 Load 106;H0-B;0.003;0.001186;0.00322581;LV6.201;7
